ORDERID,ORDERDATE,PAYMENTMETHOD,DIVISION,ORDERTYPE, TOTAL_ORDER_AMOUNT 
11156,01/08/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING, $-   
11165,01/10/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING,$56.50
11176,01/14/2014 0:00,Fee Waived - City Staff Use,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11177,01/14/2014 0:00,Fee Waived - Consultant,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11178,01/14/2014 0:00,Fee Waived - Consultant,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11179,01/14/2014 0:00,Fee Waived - City Staff Use,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11173,01/14/2014 0:00,Fee Waived - Consultant,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11174,01/14/2014 0:00,Fee Waived - City Staff Use,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
11175,01/14/2014 0:00,Fee Waived - City Staff Use,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11182,01/15/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11183,01/16/2014 0:00,Fee Waived - Consultant,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11184,01/16/2014 0:00,Fee Waived - City Staff Use,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11185,01/16/2014 0:00,Fee Waived - Consultant,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11186,01/16/2014 0:00,Fee Waived - City Staff Use,Facilities Management,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11204,01/21/2014 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING|PDM,"$28,588.21"
11207,01/21/2014 0:00,Fee Waived - City Staff Use,Finance & Admin.,MAPPING,$474.60
11209,01/22/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$40.68
11214,01/23/2014 0:00,Fee Waived - Consultant,Facilities & Real Estate,PDM,$198.88
11216,01/24/2014 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$67.80
11221,01/24/2014 0:00,Fee Waived - City Staff Use,Toronto Public Health,MAPPING,$474.60
11225,01/28/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$67.80
11228,01/28/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11247,01/29/2014 0:00,Fee Waived - City Staff Use,Toronto Water,MAPPING,$67.80
11232,01/30/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$67.80
11238,01/31/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11239,01/31/2014 0:00,Fee Waived - Consultant,City Planning,PDM|MAPPING,$745.80
11236,01/31/2014 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL,"$18,542.62"
11242,02/03/2014 0:00,Fee Waived - City Staff Use,Forestry & Recreation,MAPPING,$33.90
11245,02/03/2014 0:00,Fee Waived - City Staff Use,Zoning By-law and Environmental Planning,MAPPING,$27.12
11248,02/04/2014 0:00,Fee Waived - Consultant,Community Planning,PDM|MAPPING,$745.80
11254,02/06/2014 0:00,Fee Waived - City Staff Use,Humber Treatment Plant,TOPOPARCEL|CUMAP|MAPPING,"$1,130.00"
11293,02/24/2014 0:00,Fee Waived - City Staff Use,City Planning,TOPOPARCEL|MAPPING|PDM,"$28,588.21"
11294,02/24/2014 0:00,Fee Waived - City Staff Use,City Planning,PDM|MAPPING,$745.80
11300,02/25/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$12.43
11309,03/03/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11311,03/03/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL,$226.00
11312,03/03/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11307,03/03/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,"$1,243.00"
11320,03/05/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL,"$1,186.50"
11321,03/05/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11322,03/05/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11323,03/05/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL,$113.00
11324,03/05/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11325,03/05/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11335,03/07/2014 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$1,084.80"
11336,03/07/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$56.50
11345,03/11/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11380,03/11/2014 0:00,Fee Waived - City Staff Use,Heritage Toronto,MAPPING,$67.80
11354,03/14/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL,$904.00
11361,03/18/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$40.68
11390,03/18/2014 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,MAPPING,$271.20
11362,03/19/2014 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,"$2,158.30"
11395,03/25/2014 0:00,Fee Waived - City Staff Use,Heritage Toronto,MAPPING,$67.80
11382,03/26/2014 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL,"$5,781.00"
11384,03/26/2014 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL,"$5,781.00"
11385,03/26/2014 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL,"$5,781.00"
11383,03/26/2014 0:00,Fee Waived - Consultant,Unknown,MAPPING,$67.80
11387,03/27/2014 0:00,Fee Waived - Consultant,City Planning Division,TOPOPARCEL,$113.00
11394,03/27/2014 0:00,Fee Waived - City Staff Use,Heritage Toronto,MAPPING,$67.80
11396,04/01/2014 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|CUMAP,$452.00
11407,04/03/2014 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL,$113.00
11405,04/03/2014 0:00,Fee Waived - Consultant,Metrolinx,TOPOPARCEL|MAPPING|CUMAP|PDM,"$85,730.50"
11404,04/03/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$13.56
11409,04/04/2014 0:00,Fee Waived - City Staff Use,Urban Forestry,MAPPING,$108.48
11415,04/08/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",MAPPING,$67.80
11413,04/08/2014 0:00,Fee Waived - City Staff Use,Urban Forestry,MAPPING,$452.00
11420,04/10/2014 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL,$423.75
11421,04/10/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",MAPPING,$141.25
11422,04/14/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$12.43
11439,04/22/2014 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING,$772.24
11447,04/23/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$2,198.30"
11445,04/23/2014 0:00,Fee Waived - City Staff Use,Urban Forestry,MAPPING,$81.36
11451,04/24/2014 0:00,Fee Waived - Consultant,Metrolinx,TOPOPARCEL|CUMAP|MAPPING,"$66,560.39"
11457,04/25/2014 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING,$772.24
11466,04/30/2014 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$28.25
11467,04/30/2014 0:00,Fee Waived - City Staff Use,Toronto Parking Authority,MAPPING,"$81,275.25"
11476,05/05/2014 0:00,Fee Waived - City Staff Use,"Traffic Planning, TEY District",TOPOPARCEL|CUMAP,$452.00
11483,05/06/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$293.80
11484,05/06/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$293.80
11488,05/07/2014 0:00,Fee Waived - City Staff Use,Forestry & Recreation,MAPPING,$28.25
11491,05/12/2014 0:00,Fee Waived - City Staff Use,Economic Development & Culture,TOPOPARCEL|MAPPING,$254.25
11497,05/14/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$5,519.82"
11495,05/14/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL,"$3,108.63"
11498,05/15/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$5,519.82"
11501,05/20/2014 0:00,Fee Waived - Consultant,Urban Forestry,MAPPING,"$173,189.45"
11504,05/21/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11505,05/21/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$40.68
11506,05/21/2014 0:00,Fee Waived - Consultant,City Planning,MAPPING,"$176,974.95"
11508,05/22/2014 0:00,Fee Waived - Consultant,City Planning,MAPPING,"$21,684.70"
11512,05/23/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$39.55
11549,06/11/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11550,06/11/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11552,06/11/2014 0:00,Fee Waived - City Staff Use,Transportation Services,PDM,$63.28
11555,06/12/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$16.95
11559,06/13/2014 0:00,Fee Waived - City Staff Use,Office of the Chief Corporate Office,MAPPING,$16.95
11563,06/17/2014 0:00,Fee Waived - City Staff Use,Transit Projects,TOPOPARCEL|MAPPING,"$20,797.65"
11566,06/18/2014 0:00,Fee Waived - City Staff Use,Parks Forestry & Rec.,TOPOPARCEL|MAPPING,$406.80
11568,06/19/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING|TOPOPARCEL|PDM,"$340,271.25"
11571,06/19/2014 0:00,Fee Waived - City Staff Use,Heritage Toronto,MAPPING,$310.75
11593,07/04/2014 0:00,Fee Waived - City Staff Use,Parks Forestry & Rec.,MAPPING,$13.56
11624,07/18/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$39.55
11633,07/22/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11639,07/23/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",MAPPING,$791.00
11648,07/28/2014 0:00,Fee Waived - City Staff Use,Toronto Water,MAPPING,$16.95
11656,07/30/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11657,07/30/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11660,07/31/2014 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING,$158.20
11661,07/31/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11662,08/01/2014 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL,$226.00
11666,08/06/2014 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,$113.00
11667,08/06/2014 0:00,Fee Waived - City Staff Use,Forestry & Recreation,PDM,$22.60
11675,08/11/2014 0:00,Fee Waived - Consultant,City Planning Division,TOPOPARCEL|CUMAP|MAPPING,"$1,604.60"
11674,08/11/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|PDM,$565.00
11681,08/12/2014 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$2,438.99"
11691,08/15/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,"$2,992.35"
11690,08/15/2014 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$452.00
11695,08/20/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,"$2,992.35"
11694,08/20/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$452.00
11708,08/22/2014 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$2,311.98"
11709,08/25/2014 0:00,Fee Waived - Consultant,Toronto Water,MAPPING,"$169,500.00"
11712,08/28/2014 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$2,204.63"
11720,09/02/2014 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL,$525.45
11726,09/05/2014 0:00,Fee Waived - City Staff Use,Urban Forestry,MAPPING,$6.78
11743,09/12/2014 0:00,Fee Waived - City Staff Use,Engineering & Constructions Services,MAPPING,$248.60
11747,09/16/2014 0:00,Fee Waived - City Staff Use,Community Planning,MAPPING,$16.95
11748,09/17/2014 0:00,Fee Waived - City Staff Use,Community Planning,MAPPING,$16.95
11749,09/17/2014 0:00,Fee Waived - City Staff Use,Toronto Water,MAPPING,"$169,500.00"
11754,09/18/2014 0:00,Fee Waived - Consultant,City Planning Division,MAPPING|TOPOPARCEL,"$20,255.25"
11767,09/24/2014 0:00,Fee Waived - Consultant,City Planning Division,MAPPING|TOPOPARCEL,"$22,769.50"
11764,09/24/2014 0:00,Fee Waived - City Staff Use,Economic Development & Culture,MAPPING,$28.25
11766,09/24/2014 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL,"$1,077.34"
11769,09/25/2014 0:00,Fee Waived - Consultant,Children s Services,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,243.00"
11771,09/26/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$180.80
11770,09/26/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$180.80
11776,09/29/2014 0:00,Fee Waived - Consultant,City Planning,MAPPING|TOPOPARCEL,"$22,769.50"
11797,10/07/2014 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
11801,10/08/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING|PDM,$106.22
11804,10/10/2014 0:00,Fee Waived - City Staff Use,Office of the Chief Corporate Office,MAPPING,$16.95
11808,10/14/2014 0:00,Fee Waived - City Staff Use,Toronto Public Health,MAPPING,$96.05
11805,10/14/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING|PDM,$146.90
11831,10/22/2014 0:00,Fee Waived - Consultant,Engineering & Construction Services,MAPPING,$367.25
11844,10/27/2014 0:00,Fee Waived - City Staff Use,Accounting Services,MAPPING,$339.00
11842,10/27/2014 0:00,Fee Waived - City Staff Use,Accounting Services,MAPPING,$339.00
11843,10/27/2014 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$339.00
11855,10/30/2014 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$226.00
11861,10/30/2014 0:00,Fee Waived - Consultant,Technical Services,MAPPING,$310.75
11866,10/31/2014 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,"$11,492.10"
11867,11/03/2014 0:00,Fee Waived - City Staff Use,Communiction Services,MAPPING, $-   
11872,11/05/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$28.25
11877,11/06/2014 0:00,Fee Waived - City Staff Use,City Planning Division,MAPPING,$113.00
11883,11/12/2014 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$67.80
11887,11/13/2014 0:00,Fee Waived - Consultant,Transportation Services,MAPPING,$375.73
11895,11/20/2014 0:00,Fee Waived - Consultant,Transportation Services,MAPPING,$375.73
11896,11/20/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$56.50
11907,11/24/2014 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL,$226.00
11920,12/01/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,"$1,073.50"
11919,12/01/2014 0:00,Fee Waived - City Staff Use,Toronto Community Housing,TOPOPARCEL,"$1,077.34"
11928,12/05/2014 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,"$1,214.75"
11934,12/08/2014 0:00,Fee Waived - City Staff Use,Parks Forestry + Recreation,TOPOPARCEL|MAPPING,$339.00
11931,12/08/2014 0:00,Fee Waived - City Staff Use,Police Services,MAPPING,$67.80
11935,12/09/2014 0:00,Fee Waived - City Staff Use,Parks Forestry & Rec.,MAPPING,$67.80
11944,12/16/2014 0:00,Fee Waived - City Staff Use,Technical Services,MAPPING,$67.80
11949,12/18/2014 0:00,Fee Waived - City Staff Use,Real Estate Services,MAPPING,$11.30
11954,12/22/2014 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,"$3,955.00"
11961,01/02/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
11964,01/06/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$28.25
11966,01/08/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$203.40
11973,01/09/2015 0:00,Fee Waived - City Staff Use,Parks Forestry + Recreation,MAPPING,$45.20
11970,01/09/2015 0:00,Fee Waived - Consultant,Technical Services,MAPPING,$146.90
11983,01/14/2015 0:00,Fee Waived - City Staff Use,Accounting Services,TOPOPARCEL|PDM,$226.00
11988,01/16/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
11989,01/16/2015 0:00,Fee Waived - City Staff Use,Office of the Chief Corporate Office,TOPOPARCEL|CUMAP,$452.00
12002,01/20/2015 0:00,Fee Waived - City Staff Use,Parks Forestry + Recreation,TOPOPARCEL|PDM|MAPPING,$536.75
12001,01/20/2015 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|PDM|MAPPING,$536.75
11999,01/20/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$11.30
12005,01/21/2015 0:00,Fee Waived - City Staff Use,Children s Services,MAPPING,$11.30
12003,01/21/2015 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$11.30
12012,01/22/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12009,01/22/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12011,01/22/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12010,01/22/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12018,01/26/2015 0:00,Fee Waived - City Staff Use,Toronto Parking Authority,TOPOPARCEL|CUMAP,$452.00
12023,01/28/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12026,01/29/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$5.65
12033,02/02/2015 0:00,Fee Waived - City Staff Use,City Clerks,MAPPING,$11.30
12035,02/02/2015 0:00,Fee Waived - City Staff Use,City Planning,MAPPING, $-   
12036,02/02/2015 0:00,Fee Waived - City Staff Use,City Planning,MAPPING, $-   
12034,02/02/2015 0:00,Fee Waived - City Staff Use,Police Services,MAPPING, $-   
12038,02/03/2015 0:00,Fee Waived - City Staff Use,Economic Development & Culture,TOPOPARCEL|CUMAP,"$4,678.20"
12045,02/04/2015 0:00,Fee Waived - City Staff Use,Public Health,MAPPING,$28.25
12051,02/05/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$45.20
12055,02/05/2015 0:00,Fee Waived - City Staff Use,Toronto Community Housing,TOPOPARCEL|CUMAP,"$2,370.29"
12063,02/09/2015 0:00,Fee Waived - City Staff Use,City Planning,TOPOPARCEL,$452.00
12062,02/09/2015 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$28.25
12066,02/10/2015 0:00,Fee Waived - City Staff Use,City Planning,TOPOPARCEL,"$14,129.52"
12064,02/10/2015 0:00,Fee Waived - City Staff Use,City Planning,TOPOPARCEL,$452.00
12065,02/10/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING, $-   
12069,02/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$474.60
12071,02/11/2015 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,MAPPING,$11.30
12080,02/13/2015 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,MAPPING,$271.20
12088,02/17/2015 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
12089,02/17/2015 0:00,Fee Waived - City Staff Use,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
12087,02/17/2015 0:00,Fee Waived - Consultant,Transportation Services,TOPOPARCEL|CUMAP|MAPPING,"$1,017.00"
12092,02/18/2015 0:00,Fee Waived - City Staff Use,Councillor,MAPPING,$271.20
12093,02/18/2015 0:00,Fee Waived - City Staff Use,Councillor,MAPPING,$271.20
12096,02/19/2015 0:00,Fee Waived - City Staff Use,City Planning,CUMAP,"$2,113.10"
12098,02/19/2015 0:00,Fee Waived - City Staff Use,Engineering & Constructions Services,MAPPING,$113.00
12101,02/20/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$197.75
12102,02/20/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
12104,02/23/2015 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$28.25
12112,02/24/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$678.00
12115,02/24/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$678.00
12121,02/25/2015 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$28.25
12122,02/25/2015 0:00,Fee Waived - City Staff Use,Fire Services,MAPPING,$28.25
12131,02/26/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",PDM|TOPOPARCEL|CUMAP|MAPPING,"$2,064.06"
12132,02/26/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|PDM|MAPPING,"$2,064.06"
12130,02/26/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$11.30
12135,02/26/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING, $-   
12160,03/10/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12163,03/10/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12161,03/10/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12159,03/10/2015 0:00,Fee Waived - City Staff Use,Councillor,MAPPING, $-   
12176,03/11/2015 0:00,Fee Waived - City Staff Use,Accounting Services,TOPOPARCEL,$113.00
12173,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12175,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12164,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12165,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12166,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12167,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12172,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12170,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12171,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12174,03/11/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12168,03/11/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$5.65
12169,03/11/2015 0:00,Fee Waived - City Staff Use,Transportation Services,MAPPING,$5.65
12179,03/12/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$226.00
12178,03/12/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$226.00
12191,03/19/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
12193,03/20/2015 0:00,Fee Waived - City Staff Use,Toronto Fire Services,MAPPING,$11.30
12202,03/24/2015 0:00,Fee Waived - City Staff Use,City Planning,TOPOPARCEL,"$1,775.00"
12199,03/24/2015 0:00,Fee Waived - City Staff Use,Engineering & Constructions Services,TOPOPARCEL|MAPPING,$226.00
12204,03/25/2015 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$282.50
12206,03/25/2015 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,"$180,800.00"
12212,03/27/2015 0:00,Fee Waived - City Staff Use,City Planning,MAPPING,$56.50
12213,03/27/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$113.00
12214,03/27/2015 0:00,Fee Waived - City Staff Use,Municipal Licensing & Standards,MAPPING,$11.30
12220,03/30/2015 0:00,Fee Waived - Consultant,Councillor Assistant,MAPPING,$28.25
12216,03/30/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$113.00
12217,03/30/2015 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",MAPPING,$113.00
12215,03/30/2015 0:00,Fee Waived - City Staff Use,Real Estate Services,MAPPING,$11.30
12221,03/31/2015 0:00,Fee Waived - City Staff Use,Police Services,PDM,$158.20
12224,04/01/2015 0:00,Fee Waived - City Staff Use,Engineering & Construction Services,TOPOPARCEL|MAPPING|PDM,"$3,703.69"
12233,04/08/2015 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$226.00
12236,04/09/2015 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL,$339.00
12235,04/09/2015 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL,$339.00
12241,04/10/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$226.00
12239,04/10/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$226.00
12240,04/10/2015 0:00,Fee Waived - Consultant,City Planning,PDM,$226.00
12251,04/16/2015 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$28.25
12290,05/01/2015 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",MAPPING,$339.00
12304,05/07/2015 0:00,Fee Waived - Consultant,City Planning,MAPPING, $-   
12306,05/07/2015 0:00,Fee Waived - Consultant,Engineering & Construction Services,TOPOPARCEL|PDM|MAPPING,"$2,149.15"
12314,05/12/2015 0:00,Fee Waived - Consultant,Engineering & Constructions Services,TOPOPARCEL|CUMAP|MAPPING,$649.75
12316,05/13/2015 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|MAPPING,"$5,562.76"
12317,05/13/2015 0:00,Fee Waived - City Staff Use,Toronto Water,TOPOPARCEL,$339.00
12320,05/15/2015 0:00,Fee Waived - Consultant,"Parks, Forestry & Recreation",TOPOPARCEL|CUMAP|MAPPING,$508.50
